,0
288,1699.2019200000002
289,4782.98778
290,488.44462000000004
291,816.95034
292,2575.86078
293,207.61017999999999
294,2789.38284
295,319.79747999999995
296,1653.5946199999998
297,1255.31306
298,429.32158
299,700.9014
300,2216.3287799999994
301,3543.73424
302,672.6048999999999
303,1418.43406
304,2070.51858
305,2852.4340999999995
306,2573.7968
307,3374.1549800000003
308,475.9275799999999
309,2981.13324
310,2574.52918
311,2579.7224200000005
312,6211.19536
313,3343.4616
314,1852.8019799999997
315,405.7522599999999
316,1445.7318599999999
317,1894.3479
318,4082.8324999999995
319,3532.7485400000005
320,2717.67618
321,3211.9661
322,1718.7098600000002
323,1518.90328
324,1177.9470999999999
325,3382.2111600000003
326,4385.17228
327,2192.16024
328,3692.540540000001
329,2785.92068
330,4896.30694
331,4300.48252
332,2615.0098199999998
333,3925.4373800000003
334,2296.42452
335,1470.3664600000004
336,1551.5274800000002
337,1426.1573400000002
338,377.6555
339,1038.06252
340,3734.6191
341,3663.91114
342,1941.15364
343,5761.11456
344,2147.5516400000006
345,3858.32474
346,2471.13044
347,2369.26304
348,1023.4815000000001
349,2352.0854
350,1593.7392000000002
351,444.50182000000007
352,4280.50852
353,574.13308
354,5052.5036199999995
355,2804.7628200000004
356,2828.39872
357,641.2457200000001
358,2496.7637400000003
359,2704.02728
360,1424.0933600000003
361,2471.6630800000003
362,646.57212
363,1960.86132
364,2710.9516
365,1917.6508999999999
366,309.0115200000001
367,1305.38122
368,2670.47096
369,585.5848400000001
370,2238.10044
371,1560.5157799999997
372,1505.7204399999998
373,1265.2334799999999
374,5067.95018
375,3568.1025200000004
376,5501.71888
377,379.85264
378,2069.98594
379,1500.8600999999999
380,1116.56034
381,562.4815799999999
382,602.42958
383,2095.35292
384,1974.84312
385,1307.51178
386,2807.22628
387,4341.29606
388,1282.41112
389,2584.7825
390,692.7786399999999
391,5544.79614
392,5441.996620000001
393,376.72338
394,892.3189
395,5572.82632
396,515.01004
397,606.89044
398,1474.8273199999999
399,1807.7939
400,2011.5287
401,2043.1542000000002
402,2799.10352
403,702.2995800000001
404,862.22474
405,4577.38874
406,1160.3034
407,236.97196
408,1696.3389799999998
409,1242.39654
410,1052.7767
411,4219.055179999999
412,1686.1522400000001
413,1759.5899800000002
414,3699.1985400000003
415,4000.2732999999994
416,995.3847399999999
417,911.2942
418,640.8462400000001
419,536.7151200000001
420,4648.0967
421,996.1171199999999
422,2375.7213
423,4422.3904999999995
424,342.96732
425,945.18342
426,2827.3334400000003
427,2864.0855999999994
428,2773.6699599999997
429,2148.48376
430,2874.20576
431,2864.4184999999998
432,367.66850000000005
433,2673.86654
434,428.12314000000003
435,3819.308860000001
436,850.30692
437,4930.19616
438,1109.50286
439,983.6000799999999
440,3098.5803600000004
441,604.6932999999999
442,1241.5975799999999
443,4479.649299999999
444,789.9188600000001
445,1595.86976
446,475.46152
447,4581.38354
448,2775.4010399999997
449,2298.7548199999997
450,4103.60546
451,2532.2508800000005
452,1369.83066
453,3683.75198
454,427.05786
455,237.30486000000002
456,3436.4738600000005
457,3091.2565600000003
458,3274.0186600000006
459,3282.8738
460,1610.0513
461,1557.786
462,1603.3267200000003
463,4559.07924
464,2301.75092
465,1255.8457
466,442.97047999999995
467,2194.9566
468,3147.1171799999997
469,3306.04364
470,4748.233020000001
471,474.12991999999997
472,4366.86278
473,606.8238600000001
474,766.6158600000001
475,1992.15392
476,2031.7024400000003
477,2434.37828
478,3971.3775800000003
479,4626.25846
480,5092.8511
481,2791.7131400000007
482,2335.8398799999995
483,4793.3742600000005
484,1228.34816
485,4814.74644
486,3106.2370600000004
487,2900.5714399999997
488,3354.5138799999995
489,2031.6358599999999
490,2793.9102800000005
491,2673.53364
492,1784.3577400000001
493,1294.92816
494,3946.74298
495,1268.6956400000001
496,630.1268600000001
497,3481.6151
498,288.1054
499,3014.6229799999996
500,1256.31176
501,2400.62222
502,3943.14766
503,4837.11732
504,4454.88154
505,569.9385400000001
506,1123.5512399999998
507,4170.51836
508,5037.5896999999995
509,1132.47296
510,2366.4666800000005
511,551.7622
512,4708.48476
513,1970.1159399999997
514,3404.049400000001
515,595.3055200000001
516,202.48352000000006
517,2703.2283199999997
518,2153.3441
519,1406.91572
520,6918.141799999999
521,2782.32536
522,4025.37396
523,203.28248000000002
524,2383.9106399999996
525,3192.1918400000004
526,2307.74312
527,8462.39832
528,2600.4953799999994
529,1985.4293400000001
530,2380.11558
531,2354.81518
532,452.15851999999995
533,1454.78674
534,2310.4728999999998
535,1482.35086
536,7029.79646
537,3840.61446
538,3010.2287
539,1325.88786
540,148.48713999999995
541,3858.7908
542,2565.60746
543,4234.50174
544,2330.0474200000003
545,356.94912000000005
546,2548.7627199999997
547,631.72478
548,309.94363999999996
549,5530.947499999999
550,3652.3928
551,2533.2495799999997
552,3704.12546
553,2470.2649000000006
554,3383.9422400000003
555,412.80974000000003
556,2494.0339599999998
557,3282.94038
558,4381.4438
559,634.7208800000001
560,2843.91186
561,899.44296
562,388.77435999999994
563,1751.93328
564,184.64008
565,342.16836
566,2921.6773000000003
567,1722.2386000000001
568,1540.40862
569,2118.7225
570,2094.55396
571,1766.1814
572,1857.26284
573,788.1212000000002
574,2416.5348400000003
575,3817.64436
576,2887.3220200000005
577,4744.238219999999
578,154.81224000000003
579,835.7259
580,1987.9593800000002
581,2409.8102599999997
582,785.5911600000001
583,2998.9101
584,2004.5377999999996
585,2517.07064
586,332.18136000000004
587,1233.67456
588,2036.2298800000003
589,1463.1092399999998
590,798.5742600000002
591,2494.16712
592,648.3032000000001
593,841.25204
594,2850.17038
595,2910.8913399999997
596,2080.1061
597,1439.5399199999997
598,4363.93326
599,3824.3689399999994
600,4857.62396
601,1428.9536999999998
602,1508.5833799999998
603,4823.93448
604,1415.10506
605,1753.5312
606,3588.54258
607,1691.54522
608,3415.63432
609,4965.350399999999
610,2073.6478399999996
611,3971.44416
612,658.02388
613,2212.3339800000003
614,500.36244
615,187.03696
616,3735.81754
617,1102.57854
618,2524.1281200000003
619,2309.5407800000003
620,1436.6769799999997
621,2851.3688199999997
622,292.69942000000003
623,5294.65508
624,352.62142000000006
625,436.37906000000004
626,2193.7581600000003
627,1439.6065
628,2433.4461599999995
629,1984.09774
630,3515.5708999999997
631,2909.3599999999997
632,3539.40654
633,2077.2431599999995
634,1540.94126
635,1288.2035799999999
636,5409.90506
637,502.75932
638,2445.9631999999997
639,2307.54338
640,2795.90768
641,1192.72786
642,2084.96644
643,3070.3504399999997
644,410.47944000000007
645,2963.22322
646,876.3396999999999
647,3282.6740600000003
648,2332.4443
649,1562.5797599999999
650,5477.61692
651,5187.394700000001
652,2084.9664399999997
653,3539.47312
654,3879.16428
655,4047.3453600000003
656,3513.77324
657,3965.7182799999996
658,718.61168
659,2382.64562
660,649.8345400000001
661,3605.1875800000003
662,2929.0676800000006
663,2968.9491000000003
664,1684.68748
665,2308.87498
666,2938.45546
667,897.5787199999999
668,3938.0209999999993
669,628.4623600000001
670,2259.2063000000003
671,1645.6716000000001
672,2623.93154
673,744.9773600000001
674,3927.9674199999995
675,2802.03304
676,1801.40222
677,1309.5091800000002
678,303.41880000000003
679,660.42076
680,2499.69326
681,160.27179999999998
682,3070.01754
683,1783.2924600000001
684,674.73546
685,2512.94268
686,4471.45996
687,962.1613199999999
688,774.8717800000001
689,4917.5459599999995
690,4748.89882
691,2114.7277
692,3776.2316
693,1622.9678199999998
694,3193.6566
695,3201.84594
696,3512.04216
697,310.34312
698,1778.8981800000001
699,1601.59564
700,862.4244799999999
701,2165.72798
702,2232.7740400000002
703,3068.61936
704,1920.5804199999998
705,7511.702499999999
706,2448.0937599999997
707,968.5529999999999
708,2615.67562
709,2896.3768999999998
710,1255.11332
711,428.18972
712,1821.4428
713,1394.39868
714,3143.7216
715,2415.53614
716,2206.2086200000003
717,699.5032199999999
718,2307.54338
719,1521.56648
720,572.26884
721,565.54426
722,3348.7879999999996
723,7363.428839999999
724,3204.57572
725,1658.1886399999999
726,2387.0399
727,317.20086000000003
728,3918.18016
729,2594.37002
730,1986.49462
731,2723.3354799999997
732,2713.14874
733,3291.5292
734,1605.7236000000003
735,1988.4254399999998
736,3755.1923199999997
737,2049.01324
738,600.16586
739,2808.89078
740,959.5646999999999
741,679.0631599999999
742,2679.2595199999996
743,1485.14722
744,3369.294639999999
745,3403.5167599999995
746,5593.665859999999
747,252.55168000000003
748,1399.2590199999997
749,3390.46708
750,2232.04166
751,2708.2884000000004
752,3297.1885
753,2304.34754
754,943.05286
755,2568.6035600000005
756,4505.415760000001
757,2011.1292200000003
758,940.9223
759,1386.47566
760,2258.6070799999998
761,1084.7350999999999
762,1249.8535
763,1748.80402
764,2182.77246
765,3193.12396
766,1667.70958
767,4119.85098
768,3538.341259999999
769,2596.7669
770,1574.83048
771,371.19724
772,2712.0168800000006
773,1711.9187000000002
774,1580.2234600000002
775,1315.03532
776,2549.56168
777,2915.75168
778,3928.0340000000006
779,970.6835599999998
780,2564.1427000000003
781,1370.2301400000001
782,3303.38044
783,2106.7381
784,1657.9888999999998
785,5005.098660000001
786,2426.3886799999996
787,2576.46
788,2376.1207799999997
789,2405.14966
790,3541.60368
791,892.11916
792,672.4717400000001
793,4452.3515
794,1382.4808600000001
795,2071.7170199999996
796,2654.22544
797,2790.8476
798,3868.37832
799,1899.54114
800,905.50174
801,4312.666660000001
802,2287.10332
803,3209.76896
804,614.21424
805,1271.5585800000003
806,6376.8464
807,2654.15886
808,3691.9413199999995
809,2918.21514
810,475.26178
811,3268.4925200000002
812,1812.8539800000003
813,4303.3454600000005
814,1862.18976
815,1840.1517799999997
816,677.3986600000001
817,2648.63272
818,1244.12762
819,2010.79632
820,2877.46818
821,1558.18548
822,2027.37474
823,1029.00764
824,1717.3782600000002
825,1864.5200599999996
826,1384.61142
827,731.1953
828,2466.46984
829,1633.4208800000001
830,2275.38524
831,1160.36998
832,3158.3026199999995
833,2333.30984
834,977.4081400000001
835,3836.35334
836,450.2276999999999
837,1765.58218
838,4380.24536
839,1546.4674
840,4835.1865
841,999.31296
842,2775.33446
843,2451.08986
844,2809.6231599999996
845,388.17514
846,866.8187600000001
847,3583.3493399999998
848,2510.41264
849,2458.48024
850,3594.6013599999997
851,5457.64292
852,2357.8112799999994
853,2682.3222
854,619.2743199999999
855,874.94152
856,2502.95568
857,4225.24712
858,1503.3901400000002
859,3323.22128
860,317.73349999999994
861,2006.7349399999998
862,867.5511399999999
863,1024.0807200000002
864,2775.6673600000004
865,2893.0479000000005
866,2815.68194
867,2154.74228
868,3180.47376
869,1757.5925799999998
870,2422.12756
871,1237.40304
872,2803.23148
873,430.45344000000006
874,3528.953479999999
875,2345.8268799999996
876,774.6720399999999
877,3026.0081600000003
878,1597.1347799999999
879,363.60712
880,1444.6
881,1950.6745800000003
882,466.80612
883,922.2133200000001
884,2018.2532800000001
885,4782.5883
886,3457.71288
887,1326.62024
888,4446.092979999999
889,1110.50156
890,2066.1908799999997
891,1397.7276799999997
892,5320.28838
893,695.10894
894,469.93538
895,3612.17848
896,4148.480379999999
897,3260.50292
898,2338.36992
899,2300.5524800000003
900,1268.2961599999999
901,3943.5471399999997
902,1592.54076
903,4200.878839999999
904,242.09862000000004
905,912.2929
906,2506.41784
907,1602.7275
908,1749.2700800000002
909,2132.0384999999997
910,2425.78946
911,1159.5710199999999
912,4044.0829400000002
913,445.70025999999996
914,2613.87796
915,1892.15076
916,3301.7159399999996
917,655.6270000000001
918,427.59049999999996
919,3337.7357200000006
920,2702.2296199999996
921,2844.7774
922,894.6492000000001
923,4369.32624
924,2417.1340600000003
925,950.3766600000001
926,2393.49816
927,2346.6258399999997
928,3807.6573599999997
929,4808.621080000001
930,2089.6270400000003
931,3810.65346
932,661.8189399999999
933,3498.19352
934,3388.9357399999994
935,2558.74972
936,1081.00662
937,1786.8877799999998
938,1005.57148
939,628.4623600000001
940,2098.4156000000003
941,1907.79706
942,916.0879599999998
943,3283.67276
944,1792.5470799999998
945,1900.47326
946,5918.24336
947,2521.5980799999998
948,615.74558
949,3864.9827400000004
950,1684.0216800000003
951,3485.5433199999998
952,1540.94126
953,4186.49756
954,2938.9881
955,1872.77598
956,2021.31596
957,2668.0740799999994
958,929.8034399999999
959,1083.9361400000003
960,2157.3388999999997
961,972.94728
962,1595.6034399999999
963,1473.2959800000003
964,2666.6758999999997
965,3396.5924400000004
966,5611.9753599999995
967,5374.551079999999
968,974.94468
969,4172.98182
970,2986.7259599999998
971,2359.6755200000002
972,2063.8605799999996
973,2269.7259400000003
974,496.8337
975,281.58055999999993
976,1502.12512
977,715.3492600000002
978,1402.0553800000002
979,1622.3685999999998
980,4346.95536
981,2749.1019399999996
982,2729.2610999999997
983,2588.57756
984,2358.54366
985,828.00262
986,2919.41358
987,947.3805599999998
988,522.0675200000001
989,329.51815999999997
990,2743.70896
991,818.0156199999999
992,307.21385999999995
993,3308.57368
994,2960.6931799999998
995,1267.0977200000002
996,676.2668
997,688.7838400000003
998,435.51351999999997
999,862.6908
1000,4538.17312
1001,1624.56574
1002,1661.11816
1003,1621.23674
1004,876.4062799999999
1005,1730.8274200000003
1006,2040.02494
1007,2189.43046
1008,1763.78452
1009,3045.1832000000004
1010,1113.0315999999998
1011,3578.6221600000003
1012,2884.2593399999996
1013,3200.91382
1014,1678.1626399999998
1015,2291.23128
1016,1448.5947999999999
1017,244.82839999999996
1018,3827.0987200000004
1019,2755.2938799999997
1020,1930.9669
1021,867.8174599999999
1022,2588.31124
1023,3740.07866
1024,5966.114380000001
1025,658.6896800000001
1026,977.8741999999999
1027,1643.07498
1028,2551.22618
1029,4210.532939999999
1030,3135.33252
1031,1475.62628
1032,3881.1616799999997
1033,261.34024
1034,2039.6920400000004
1035,3832.62486
1036,2375.92104
1037,421.06566000000004
1038,3279.3450599999996
1039,307.87966000000006
1040,1287.07172
1041,839.9870199999999
1042,4697.032999999999
1043,2554.88808
1044,2435.84304
1045,1723.17072
1046,4429.84746
1047,701.76694
1048,772.2751600000001
1049,894.11656
1050,1588.0133199999998
1051,927.73946
1052,436.17932
1053,3107.83498
1054,2299.6869400000005
1055,1038.7283200000002
1056,1167.36088
1057,2619.4706800000004
1058,3871.307839999999
1059,4635.379920000001
1060,3185.73358
1061,3961.19084
1062,2528.25608
1063,664.0160800000001
1064,615.4126800000001
1065,1671.6378
1066,459.08284000000003
1067,1393.0004999999999
1068,541.70862
1069,728.0660399999999
1070,386.71038
1071,1268.29616
1072,1630.15846
1073,2430.25032
1074,742.04784
1075,1703.3298799999998
1076,586.9164400000001
1077,2917.14986
1078,4214.1282599999995
1079,2691.51024
1080,2751.69856
1081,1685.88592
1082,3348.85458
1083,514.27766
1084,4890.4479
1085,2827.0671199999992
1086,2346.8921600000003
1087,682.8582200000001
1088,6834.45074
1089,3025.7418399999997
1090,4142.48818
1091,3199.9816999999994
1092,481.58687999999995
1093,442.23810000000003
1094,2656.28942
1095,4882.724620000001
1096,1777.8329
1097,2847.9732400000003
1098,4470.12836
1099,490.70833999999996
1100,2141.4262799999997
1101,2815.0827199999994
1102,1977.3065799999997
1103,2809.956060000001
1104,4244.88822
1105,1494.9344800000001
1106,2696.6369
1107,2490.2389000000003
1108,3335.472
1109,2363.00452
1110,2114.2616399999997
1111,2527.39054
1112,1360.7091999999998
1113,4705.22234
1114,1099.64902
1115,2380.64822
1116,1700.2006199999996
1117,2843.17948
1118,1639.0135999999998
1119,3997.943
1120,601.89694
1121,1712.65108
1122,517.67324
1123,386.17774
1124,1365.1034800000002
1125,1716.7124600000002
1126,671.9390999999999
1127,1268.9619599999999
1128,3493.9324
1129,720.14302
1130,1089.3291199999999
1131,703.0319599999999
1132,1758.1917999999998
1133,676.3999600000001
1134,1247.1903
1135,4579.98536
1136,1703.4630399999999
1137,738.4525199999999
1138,4038.3570600000007
1139,2440.2373199999997
1140,1943.0844599999996
1141,2653.09358
1142,2128.97582
1143,1186.2030200000002
1144,915.4221600000001
1145,1454.65358
1146,2339.1022999999996
1147,2046.6829400000001
1148,600.83166
1149,1795.07712
1150,2659.3521
1151,6575.12164
1152,1291.86548
1153,879.2692199999999
1154,2553.02384
1155,2756.0928400000003
1156,314.27134
1157,3511.1100399999996
1158,3479.4845400000004
1159,1870.9783200000002
1160,5102.77152
1161,574.3328200000001
1162,1510.5807799999998
1163,1729.5624000000003
1164,5086.3928399999995
1165,680.7276599999999
1166,231.04634000000004
1167,1753.1317199999999
1168,869.6816999999999
1169,1975.3091800000002
1170,411.8776199999999
1171,3886.48808
1172,2175.3154999999997
1173,1998.81192
1174,749.30506
1175,1553.05882
1176,5448.854359999999
1177,692.31258
1178,1440.5386200000003
1179,414.2079200000001
1180,662.55132
1181,2632.18746
1182,2104.94044
1183,2740.5131199999996
1184,2297.0237399999996
1185,3838.3507399999994
1186,3611.779000000001
1187,3307.1755
1188,371.72988
1189,3479.6177
1190,506.28806000000003
1191,3484.8109400000003
1192,1559.98314
1193,2890.1183799999994
1194,333.84586
1195,3019.8828000000003
1196,5635.01204
1197,2036.9622599999998
1198,2284.1737999999996
1199,4546.42904
1200,4062.2592799999998
1201,4635.91256
1202,4441.09948
1203,3298.7864199999995
1204,1647.6690000000003
1205,512.21368
1206,3712.9806000000003
1207,768.34694
1208,2288.5015
1209,3002.9714799999997
1210,3049.37774
1211,309.9436400000001
1212,5102.771519999999
1213,847.7103
1214,762.88738
1215,345.89684
1216,2574.3294400000004
1217,709.68996
1218,7246.7141
1219,1800.5366800000004
1220,1558.5849600000001
1221,1792.8799799999997
1222,2965.6201000000005
1223,1798.7390200000002
1224,801.1043
1225,284.97613999999993
1226,179.51342
1227,446.76554000000004
1228,524.7973000000001
1229,736.1888000000001
1230,1281.34584
1231,3146.1850600000007
1232,945.9158
1233,1692.4107599999995
1234,1872.8425600000003
1235,2359.87526
1236,3344.8597800000002
1237,3163.8953400000005
1238,1515.77402
1239,364.93872
1240,2300.8188
1241,2076.84368
1242,2423.52574
1243,3537.94178
1244,848.9753199999999
1245,3286.8685999999993
1246,1276.4855
1247,6827.06036
1248,4835.25308
1249,1972.0467599999997
1250,949.8440199999999
1251,2293.56158
1252,2539.44152
1253,2275.8513
1254,6234.49836
1255,2004.07174
1256,1896.6116200000004
1257,4720.335999999999
1258,3141.9239399999997
1259,932.79954
1260,201.95088
1261,2429.05188
1262,2011.1292199999996
1263,5756.720279999999
1264,631.1921399999999
1265,1482.68376
1266,1717.04536
1267,1720.5741000000003
1268,2584.84908
1269,1795.07712
1270,481.32055999999994
1271,1629.6924
1272,4055.26838
1273,605.692
1274,1043.9215600000002
1275,4065.3219599999998
1276,5231.204340000001
1277,6047.74146
1278,3278.879
1279,2833.32564
1280,1044.65394
1281,1782.1606
1282,2365.93404
1283,882.4650599999999
1284,1974.9097000000002
1285,1726.0336599999998
1286,630.1268600000001
1287,4005.20022
1288,3226.2808000000005
1289,2440.70338
1290,1476.95788
1291,799.63954
1292,4691.040800000001
1293,5060.360060000001
1294,2384.0438000000004
1295,471.66646000000003
1296,4843.775319999999
1297,1874.83996
1298,813.5547599999999
1299,2245.95688
1300,766.9487599999999
1301,6795.035379999999
1302,2669.6719999999996
1303,3349.9864400000006
1304,379.78606
1305,4036.5593999999996
1306,2231.2427
1307,831.86426
1308,1702.2646
1309,1288.6696399999998
1310,2719.2740999999996
1311,3640.8078799999994
1312,1792.9465599999999
1313,2339.2354600000003
1314,3868.311740000001
1315,2008.79892
1316,1103.57724
1317,1417.5019399999996
1318,4958.226339999999
1319,4647.896960000001
1320,384.84613999999993
1321,2395.4289799999997
1322,1932.16534
1323,921.81384
1324,2266.92958
1325,2088.2954400000003
1326,2698.3013999999994
1327,2654.29202
1328,1669.8401399999998
1329,795.7113200000001
1330,623.40228
1331,1133.13876
1332,4557.414740000001
1333,1487.34436
1334,456.28648000000004
1335,2095.9521400000003
1336,838.92174
1337,1811.5889599999998
1338,1498.33006
1339,1638.0814799999998
1340,1288.07042
1341,2577.52528
1342,683.52402
1343,3624.2960399999997
1344,1429.68608
1345,2363.0045200000004
1346,4005.9991800000003
1347,3144.45398
1348,2349.0892999999996
1349,4778.793240000001
1350,3646.8666599999997
1351,2509.2142
1352,256.74622
1353,1899.47456
1354,379.32000000000005
1355,654.1622399999999
1356,3372.4904800000004
1357,2305.01334
1358,1166.56192
1359,1825.4376
1360,404.48723999999993
1361,5431.94304
1362,2065.25876
1363,927.20682
1364,1948.2777
1365,995.6510600000001
1366,3408.6434200000003
1367,1342.93234
1368,871.07988
1369,1384.2785200000003
1370,3754.9925799999996
1371,1779.43082
1372,2144.0229000000004
1373,2441.56892
1374,4648.22986
1375,853.96882
1376,2724.00128
1377,2657.08838
1378,2497.82902
1379,2071.25096
1380,3523.3607600000005
1381,312.4071
1382,2355.4143999999997
1383,538.9122600000001
1384,2178.17844
1385,924.8099400000003
1386,1804.9975400000003
1387,4144.352420000001
1388,815.88506
1389,2728.3289800000002
1390,577.0626
1391,544.90446
1392,1452.12354
1393,3736.54992
1394,2757.8904999999995
1395,1540.54178
1396,3797.670359999999
1397,435.64668
1398,1774.5039000000002
1399,2475.52472
1400,4501.021479999999
1401,6626.920880000001
1402,287.97223999999994
1403,283.37822000000006
1404,6012.653799999998
1405,827.6031399999999
1406,4422.3904999999995
1407,3028.8711000000003
1408,849.97402
1409,2535.38014
1410,1920.3806799999998
1411,254.08302000000003
1412,2908.2947200000003
1413,1857.99522
1414,2707.5560200000004
1415,3885.95544
1416,684.6558799999999
1417,1954.20332
1418,3874.9697400000005
1419,2142.6913
1420,471.9327800000001
1421,1935.76066
1422,767.9474600000001
1423,3374.9539400000003
1424,2463.4071599999997
1425,1159.83734
1426,1705.12754
1427,1521.6996399999998
1428,2913.0884800000003
1429,4149.47908
1430,1810.3239399999998
1431,1515.44112
1432,1100.7808799999998
1433,3191.2597199999996
1434,1677.4302599999999
1435,4050.7409400000006
1436,4774.066060000001
1437,1552.8590799999997
1438,2511.6776600000003
1439,4114.4580000000005
1440,1556.32124
1441,525.6628400000001
1442,936.5946
1443,2735.9856800000002
1444,1533.55088
1445,3949.4061799999995
1446,1861.1910599999999
1447,1462.0439599999997
1448,5087.45812
1449,2556.55258
1450,3914.91774
1451,2515.13982
1452,4483.2446199999995
1453,2646.56874
1454,1865.1858600000003
1455,1832.8279800000005
1456,551.82878
1457,2824.0710200000003
1458,1374.0252
1459,2051.87618
1460,2066.52378
1461,558.0207200000001
1462,3101.7762
1463,2131.17296
1464,2902.83516
1465,3158.5689400000006
